{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '1.0', 1: '1.01465058327', 2: 3192885.7785835089, 3: '0.0', 4: '1.0'} 
{0: '1.0', 1: '1.02951574326', 2: 2309481.3309310335, 3: '0.0', 4: '0.5'} 
{0: '1.0', 1: '1.04459881783', 2: 1845887.0001753988, 3: '0.0', 4: '0.333333333333'} 
{0: '1.0', 1: '1.05990278721', 2: 1394420.3989698214, 3: '0.0', 4: '0.25'} 
{0: '1.0', 1: '1.07543098927', 2: 984724.11304882576, 3: '0.0', 4: '0.2'} 
{0: '1.0', 1: '1.09118664265', 2: 719541.76148091943, 3: '0.0', 4: '0.166666666667'} 
{0: '1.0', 1: '1.10717320442', 2: 509438.02359975834, 3: '0.0', 4: '0.142857142857'} 
{0: '1.0', 1: '1.12339389324', 2: 348121.10126132448, 3: '0.0', 4: '0.125'} 
{0: '1.0', 1: '1.13985228539', 2: 184844.27425507203, 3: '0.0', 4: '0.111111111111'} 
{0: '1.0', 1: '1.15655183792', 2: 118188.56133673459, 3: '0.0', 4: '0.1'} 
{0: '1.0', 1: '1.17349588871', 2: 52326.725945081525, 3: '0.0', 4: '0.0909090909091'} 
{0: '1.0', 1: '1.19068837166', 2: 19226.772614709014, 3: '0.0', 4: '0.0833333333333'} 
{0: '1.0', 1: '1.20813262463', 2: 7562.0256620837763, 3: '0.0', 4: '0.0769230769231'} 
{0: '1.0', 1: '1.22583246231', 2: 2510.2800415189331, 3: '0.0', 4: '0.0714285714286'} 
{0: '1.0', 1: '1.2437915802', 2: 2212.8809991876888, 3: '0.0', 4: '0.0666666666667'} 
{0: '1.0', 1: '1.2620139122', 2: 1650.7571455558143, 3: '0.0', 4: '0.0625'} 
{0: '1.0', 1: '1.2805031538', 2: 1463.0748257979697, 3: '0.0', 4: '0.0588235294118'} 
{0: '1.0', 1: '1.29926323891', 2: 1049.003834515556, 3: '0.0', 4: '0.0555555555556'} 
{0: '1.0', 1: '1.31829822063', 2: 907.16624315158197, 3: '0.0', 4: '0.0526315789474'} 
{0: '1.0', 1: '1.33761203289', 2: 844.72567979672203, 3: '0.0', 4: '0.05'} 
{0: '1.0', 1: '1.357208848', 2: 719.77448904298376, 3: '0.0', 4: '0.047619047619'} 
{0: '1.0', 1: '1.37709271908', 2: 554.62415672698285, 3: '0.0', 4: '0.0454545454545'} 
{0: '1.0', 1: '1.39726793766', 2: 560.41624101372838, 3: '0.0', 4: '0.0434782608696'} 
{0: '1.0', 1: '1.41773867607', 2: 526.66415647959661, 3: '0.0', 4: '0.0416666666667'} 
{0: '1.0', 1: '1.43850934505', 2: 531.23003763822737, 3: '0.0', 4: '0.04'} 
{0: '1.0', 1: '1.45958435535', 2: 514.07631265306225, 3: '0.0', 4: '0.0384615384615'} 
{0: '1.0', 1: '1.48096811771', 2: 520.45237544735949, 3: '0.0', 4: '0.037037037037'} 
{0: '1.0', 1: '1.50266516209', 2: 547.52811524736194, 3: '0.0', 4: '0.0357142857143'} 
{0: '1.0', 1: '1.52468013763', 2: 538.15139625652159, 3: '0.0', 4: '0.0344827586207'} 
{0: '1.0', 1: '1.54701757431', 2: 525.59122948946663, 3: '0.0', 4: '0.0333333333333'} 
{0: '1.0', 1: '1.56968224049', 2: 519.69322864412788, 3: '0.0', 4: '0.0322580645161'} 
{0: '1.0', 1: '1.59267902374', 2: 490.99121702770316, 3: '0.0', 4: '0.03125'} 
{0: '1.0', 1: '1.61601269245', 2: 508.39606865273061, 3: '0.0', 4: '0.030303030303'} 
{0: '1.0', 1: '1.6396882534', 2: 537.36717307427023, 3: '0.0', 4: '0.0294117647059'} 
{0: '1.0', 1: '1.66371059418', 2: 532.64075067523322, 3: '0.0', 4: '0.0285714285714'} 
{0: '1.0', 1: '1.68808495998', 2: 487.23576599819546, 3: '0.0', 4: '0.0277777777778'} 
{0: '1.0', 1: '1.71281635761', 2: 520.78981365264929, 3: '0.0', 4: '0.027027027027'} 
{0: '1.0', 1: '1.73791015148', 2: 510.19110858745017, 3: '0.0', 4: '0.0263157894737'} 
{0: '1.0', 1: '1.76337146759', 2: 512.994083802462, 3: '0.0', 4: '0.025641025641'} 
{0: '1.0', 1: '1.78920590878', 2: 549.99829626929329, 3: '0.0', 4: '0.025'} 
{0: '1.0', 1: '1.81541883945', 2: 524.91855279081494, 3: '0.0', 4: '0.0243902439024'} 
{0: '1.0', 1: '1.84201574326', 2: 512.70427095411435, 3: '0.0', 4: '0.0238095238095'} 
{0: '1.0', 1: '1.86900234222', 2: 522.79395816873534, 3: '0.0', 4: '0.0232558139535'} 
{0: '1.0', 1: '1.89638435841', 2: 536.11988409264779, 3: '0.0', 4: '0.0227272727273'} 
{0: '1.0', 1: '1.92416739464', 2: 518.38789355420795, 3: '0.0', 4: '0.0222222222222'} 
{0: '1.0', 1: '1.9523576498', 2: 506.67023742510088, 3: '0.0', 4: '0.0217391304348'} 
{0: '1.0', 1: '1.98096084595', 2: 496.37947366087639, 3: '0.0', 4: '0.0212765957447'} 
{0: '1.0', 1: '2.00998306274', 2: 512.82665474638191, 3: '0.0', 4: '0.0208333333333'} 
{0: '1.0', 1: '2.03943037987', 2: 541.80071554322683, 3: '0.0', 4: '0.0204081632653'} 
{0: '1.0', 1: '2.06930923462', 2: 542.67213560482219, 3: '0.0', 4: '0.02'} 
{0: '1.0', 1: '2.09962582588', 2: 526.16442618792814, 3: '0.0', 4: '0.0196078431373'} 
{0: '1.0', 1: '2.13038659096', 2: 552.21191883556855, 3: '0.0', 4: '0.0192307692308'} 
{0: '1.0', 1: '2.16159796715', 2: 541.87836314010099, 3: '0.0', 4: '0.0188679245283'} 
{0: '1.0', 1: '2.19326663017', 2: 539.76033494367448, 3: '0.0', 4: '0.0185185185185'} 
{0: '1.0', 1: '2.22539925575', 2: 512.06575341693429, 3: '0.0', 4: '0.0181818181818'} 
{0: '0.982142857143', 1: '2.22539925575', 2: 519.700626033258, 3: '0.0', 4: '0.0178571428571'} 
{0: '0.982456140351', 1: '2.19326663017', 2: 514.22961360490774, 3: '0.0', 4: '0.0175438596491'} 
{0: '0.98275862069', 1: '2.16159796715', 2: 526.61356347145738, 3: '0.0', 4: '0.0172413793103'} 
{0: '0.983050847458', 1: '2.13038659096', 2: 512.00912421064527, 3: '0.0', 4: '0.0169491525424'} 
{0: '0.983333333333', 1: '2.09962582588', 2: 533.68589220604326, 3: '0.0', 4: '0.0166666666667'} 
{0: '0.983606557377', 1: '2.06930923462', 2: 525.89803099335586, 3: '0.0', 4: '0.016393442623'} 
{0: '0.983870967742', 1: '2.03943037987', 2: 519.09980334266356, 3: '0.0', 4: '0.0161290322581'} 
{0: '0.984126984127', 1: '2.00998306274', 2: 512.76536633192018, 3: '0.0', 4: '0.015873015873'} 
{0: '0.984375', 1: '1.98096084595', 2: 497.55512792679974, 3: '0.0', 4: '0.015625'} 
{0: '0.984615384615', 1: '1.9523576498', 2: 476.58940088762273, 3: '0.0', 4: '0.0153846153846'} 
{0: '0.984848484848', 1: '1.92416739464', 2: 549.98698274224569, 3: '0.0', 4: '0.0151515151515'} 
{0: '0.985074626866', 1: '1.89638435841', 2: 487.63782651706327, 3: '0.0', 4: '0.0149253731343'} 
{0: '0.985294117647', 1: '1.86900234222', 2: 520.44136378949372, 3: '0.0', 4: '0.0147058823529'} 
{0: '0.985507246377', 1: '1.84201574326', 2: 510.7668639417231, 3: '0.0', 4: '0.0144927536232'} 
{0: '0.985714285714', 1: '1.81541883945', 2: 507.33962859662216, 3: '0.0', 4: '0.0142857142857'} 
{0: '0.985915492958', 1: '1.78920590878', 2: 490.21282130600923, 3: '0.0', 4: '0.0140845070423'} 
{0: '0.986111111111', 1: '1.76337146759', 2: 513.67532068923254, 3: '0.0', 4: '0.0138888888889'} 
{0: '0.986301369863', 1: '1.73791015148', 2: 501.22544335038566, 3: '0.0', 4: '0.013698630137'} 
{0: '0.986486486486', 1: '1.71281635761', 2: 498.06139825345014, 3: '0.0', 4: '0.0135135135135'} 
{0: '0.986666666667', 1: '1.68808495998', 2: 491.35226290406786, 3: '0.0', 4: '0.0133333333333'} 
{0: '0.986842105263', 1: '1.66371059418', 2: 468.09945370175734, 3: '0.0', 4: '0.0131578947368'} 
{0: '0.987012987013', 1: '1.6396882534', 2: 483.921540721415, 3: '0.0', 4: '0.012987012987'} 
{0: '0.987179487179', 1: '1.61601269245', 2: 485.36491921761171, 3: '0.0', 4: '0.0128205128205'} 
{0: '0.987341772152', 1: '1.59267902374', 2: 481.68322108538723, 3: '0.0', 4: '0.0126582278481'} 
{0: '0.9875', 1: '1.56968224049', 2: 478.03388819264836, 3: '0.0', 4: '0.0125'} 
{0: '0.987654320988', 1: '1.54701757431', 2: 476.27605713943831, 3: '0.0', 4: '0.0123456790123'} 
{0: '0.987804878049', 1: '1.52468013763', 2: 483.53432229342667, 3: '0.0', 4: '0.0121951219512'} 
{0: '0.987951807229', 1: '1.50266516209', 2: 470.15468460967003, 3: '0.0', 4: '0.0120481927711'} 
{0: '0.988095238095', 1: '1.48096811771', 2: 477.82880328100208, 3: '0.0', 4: '0.0119047619048'} 
{0: '0.988235294118', 1: '1.45958435535', 2: 473.52639962746292, 3: '0.0', 4: '0.0117647058824'} 
{0: '0.988372093023', 1: '1.43850934505', 2: 484.87315427668796, 3: '0.0', 4: '0.0116279069767'} 
{0: '0.977011494253', 1: '1.43850934505', 2: 490.72907151536043, 3: '0.0', 4: '0.0114942528736'} 
{0: '0.977272727273', 1: '1.45958435535', 2: 481.81886388961237, 3: '0.0', 4: '0.0113636363636'} 
{0: '0.977528089888', 1: '1.48096811771', 2: 474.37485311800702, 3: '0.0', 4: '0.0112359550562'} 
{0: '0.977777777778', 1: '1.50266516209', 2: 478.18374207974296, 3: '0.0', 4: '0.0111111111111'} 
{0: '0.978021978022', 1: '1.52468013763', 2: 488.86569256364004, 3: '0.0', 4: '0.010989010989'} 
{0: '0.978260869565', 1: '1.54701757431', 2: 506.12762254372814, 3: '0.0', 4: '0.0108695652174'} 
{0: '0.978494623656', 1: '1.56968224049', 2: 468.46403804621286, 3: '0.0', 4: '0.010752688172'} 
{0: '0.978723404255', 1: '1.59267902374', 2: 480.87336222929588, 3: '0.0', 4: '0.0106382978723'} 
{0: '0.978947368421', 1: '1.61601269245', 2: 494.49281666190456, 3: '0.0', 4: '0.0105263157895'} 
{0: '0.979166666667', 1: '1.6396882534', 2: 487.86457016238739, 3: '0.0', 4: '0.0104166666667'} 
{0: '0.979381443299', 1: '1.66371059418', 2: 495.3244100162463, 3: '0.0', 4: '0.0103092783505'} 
{0: '0.979591836735', 1: '1.68808495998', 2: 493.49252445637256, 3: '0.0', 4: '0.0102040816327'} 
{0: '0.969696969697', 1: '1.68808495998', 2: 498.10093190614168, 3: '0.0', 4: '0.010101010101'} 
{0: '0.96', 1: '1.68808495998', 2: 496.83897546789655, 3: '0.0', 4: '0.01'} 
{0: '0.960396039604', 1: '1.71281635761', 2: 484.27744368861363, 3: '0.0', 4: '0.00990099009901'} 
{0: '0.950980392157', 1: '1.71281635761', 2: 479.99179267398819, 3: '0.0', 4: '0.00980392156863'} 
{0: '0.95145631068', 1: '1.68808495998', 2: 485.64497689589848, 3: '0.0', 4: '0.00970873786408'} 
{0: '0.951923076923', 1: '1.66371059418', 2: 475.10554368482377, 3: '0.0', 4: '0.00961538461538'} 
{0: '0.952380952381', 1: '1.6396882534', 2: 476.62937273695286, 3: '0.0', 4: '0.00952380952381'} 
{0: '0.952830188679', 1: '1.61601269245', 2: 477.90921992971414, 3: '0.0', 4: '0.00943396226415'} 
{0: '0.953271028037', 1: '1.59267902374', 2: 499.35749218087881, 3: '0.0', 4: '0.00934579439252'} 
{0: '0.953703703704', 1: '1.56968224049', 2: 475.83208137711705, 3: '0.0', 4: '0.00925925925926'} 
{0: '0.954128440367', 1: '1.54701757431', 2: 479.2552995001866, 3: '0.0', 4: '0.00917431192661'} 
{0: '0.954545454545', 1: '1.52468013763', 2: 501.36693946525827, 3: '0.0', 4: '0.00909090909091'} 
{0: '0.945945945946', 1: '1.52468013763', 2: 489.02577963458828, 3: '0.0', 4: '0.00900900900901'} 
{0: '0.946428571429', 1: '1.54701757431', 2: 477.76901716424754, 3: '0.0', 4: '0.00892857142857'} 
{0: '0.946902654867', 1: '1.56968224049', 2: 488.94150857043866, 3: '0.0', 4: '0.00884955752212'} 
{0: '0.947368421053', 1: '1.59267902374', 2: 488.94010464415317, 3: '0.0', 4: '0.00877192982456'} 
{0: '0.947826086957', 1: '1.61601269245', 2: 510.55084675338748, 3: '0.0', 4: '0.00869565217391'} 
{0: '0.948275862069', 1: '1.6396882534', 2: 485.92812416565698, 3: '0.0', 4: '0.00862068965517'} 
{0: '0.948717948718', 1: '1.66371059418', 2: 489.60563428469152, 3: '0.0', 4: '0.00854700854701'} 
{0: '0.949152542373', 1: '1.68808495998', 2: 478.2682034644817, 3: '0.0', 4: '0.00847457627119'} 
